0, 0, 1.335068e+00, 5.639896e+00, 2.643114e+00, 8.717929e-01, 1.077408e+00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.080789e+00, 6.745584e+00, 4.093685e+00, 6.952019e+00, 4.274313e+00, 4.631732e+00, 4.723884e+00, 3.484015e+00, 4.331920e+00, 2.789880e+00, 2.804168e+00, 4.555238e+00, 1.484712e+00, 2.103794e+00, 4.259141e+00, 5.245113e+00, 5.807103e+00, 3.454549e+00, 2.587860e+00, 0, 
0, 4.201277e+00, 4.247533e+00, 8.561317e+00, 9.897531e+00, 2.625399e+00, 4.566824e+00, 7.347459e+00, 5.038850e+00, 6.306849e+00, 1.242654e+01, 7.983414e+00, 6.074728e+00, 5.916498e+00, 7.550207e+00, 4.112114e+00, 4.591476e+00, 1.217853e+01, 2.974851e+00, 0, 
0, 2.776357e+00, 4.812231e+00, 4.392726e+00, 5.528453e+00, 1.228084e+01, 6.042632e+00, 4.764455e+00, 4.417361e+00, 2.259528e+00, 5.473667e+00, 9.006786e-01, 2.317736e+00, 2.744320e+00, 9.340011e-01, 4.456216e+00, 4.232609e+00, 1.904738e+00, 5.074152e+00, 0, 
0, 2.050065e+00, 2.940883e+00, 2.934372e+00, 7.360175e+00, 4.951458e+00, 1.906370e+00, 3.453429e+00, 4.514322e+00, 8.628398e+00, 6.600111e+00, 9.481000e+00, 7.296104e+00, 5.570340e+00, 2.882498e+00, 4.641837e+00, 1.085271e+01, 5.536840e+00, 5.168667e+00, 0, 
0, 5.732011e+00, 2.177134e+00, 8.246076e+00, 5.725813e+00, 6.394082e+00, 9.774219e+00, 4.293785e+00, 9.812144e+00, 6.194901e+00, 5.442391e+00, 3.929356e+00, 8.578974e+00, 3.802094e+00, 6.156889e+00, 1.972440e-01, 2.671018e+00, 3.676871e+00, 7.005346e+00, 0, 
0, 3.639971e+00, 5.583393e+00, 6.586453e+00, 8.274426e+00, 5.015630e+00, 8.536558e-01, 6.208094e+00, 5.408626e+00, 6.669756e+00, 4.387946e+00, 4.023440e+00, 7.646493e+00, 3.831370e+00, 4.953367e+00, 5.243438e+00, 4.331078e+00, 3.162471e+00, 4.714233e+00, 0, 
0, 4.214626e+00, 4.379714e+00, 6.749831e+00, 7.555265e+00, 6.329466e+00, 5.893059e+00, 5.789106e+00, 2.472555e+00, 1.092843e+00, 5.085817e+00, 5.448742e+00, 4.407710e+00, 7.584108e+00, 2.853710e+00, 5.099461e+00, 9.905582e-01, 2.332370e+00, 5.274965e+00, 0, 
0, 2.058746e+00, 2.561209e+00, 2.976023e+00, 9.589829e+00, 3.523529e+00, 3.356824e+00, 1.043127e+01, 8.150905e+00, 5.745935e+00, 1.386474e-02, 3.403643e+00, 2.737588e+00, 2.958562e+00, 8.611606e+00, 4.901712e-01, 4.743933e+00, 9.307081e+00, 2.889242e+00, 0, 
0, 4.482031e+00, 4.154688e+00, 8.245010e-01, 3.937029e+00, 3.583872e+00, 3.274806e+00, 3.589236e+00, 2.471468e+00, 3.846800e+00, 7.425222e+00, 8.158927e+00, 4.969756e+00, 5.838867e+00, 7.416690e+00, 6.082165e+00, 3.619557e+00, 4.214932e+00, 1.847859e+00, 0, 
0, 4.886214e+00, 7.109790e+00, 7.273683e+00, 1.220939e+01, 6.576145e+00, 5.467995e+00, 4.540323e+00, 6.404314e+00, 7.198998e+00, 3.846252e+00, 1.042404e+01, 5.256617e+00, 7.059243e+00, 1.022313e+01, 1.045122e+01, 1.003981e+01, 4.804016e+00, 2.376454e+00, 0, 
0, 3.502768e+00, 5.039174e+00, 5.320704e+00, 6.812094e+00, 4.656764e+00, 3.985416e+00, 2.766256e+00, 6.435304e+00, 3.057758e+00, 6.710418e+00, 1.439253e+01, 1.288790e+01, 6.878861e+00, 1.653410e+00, 4.169178e+00, 2.982059e+00, 3.516863e+00, 2.231945e+00, 0, 
8.032007e-01, 2.884459e+00, 8.319746e+00, 1.124226e+01, 1.112786e+01, 7.296322e+00, 4.254938e+00, 4.120310e+00, 7.150246e+00, 2.173562e+00, 1.191722e+00, 4.272876e+00, 4.031620e+00, 2.889251e+00, 3.365169e+00, 4.906661e+00, 9.053432e+00, 7.485683e+00, 2.049055e+00, 0, 
1.463026e+00, 4.152850e+00, 1.543735e+00, 3.145804e+00, 1.799520e+00, 7.140009e+00, 3.262464e+00, 3.454211e+00, 5.505509e+00, 2.162994e+00, 8.640767e-01, 7.525091e-01, 2.519397e+00, 5.998866e+00, 1.068051e+01, 2.302719e+00, 3.758807e+00, 2.835056e+00, 2.020019e+00, 0, 
0, 6.473410e+00, 4.100184e+00, 6.326926e+00, 3.036826e+00, 5.027377e+00, 4.031653e+00, 5.345685e+00, 7.432864e+00, 4.682776e+00, 6.336352e+00, 8.407310e+00, 5.793842e+00, 6.288458e+00, 6.432840e+00, 5.915180e+00, 5.801150e+00, 3.715620e+00, 3.731024e+00, 0, 
0, 2.228413e+00, 2.859374e+00, 4.830250e+00, 1.234243e+00, 4.746284e+00, 7.093753e+00, 3.387774e+00, 5.428996e+00, 6.997415e-01, 1.129212e+00, 3.542697e+00, 2.525467e+00, 5.818450e+00, 5.885200e+00, 8.839869e+00, 4.156555e+00, 2.533502e+00, 2.695981e+00, 0, 
0, 4.957591e+00, 8.532772e+00, 8.152039e+00, 1.387957e+01, 1.565914e+01, 8.531494e+00, 1.489691e+01, 1.884795e+01, 1.449444e+01, 1.166034e+01, 7.513866e+00, 1.134629e+01, 4.357121e+00, 5.547528e+00, 5.473611e+00, 5.840563e+00, 6.858037e+00, 4.590039e+00, 0, 
0, 7.494327e+00, 4.374828e+00, 2.350435e+00, 6.521154e+00, 3.081634e+00, 3.698681e+00, 3.360112e+00, 2.271700e+00, 2.668583e+00, 6.814762e+00, 3.397414e+00, 1.852748e+00, 6.684122e+00, 9.610474e+00, 2.242485e+00, 4.386551e+00, 4.492531e+00, 3.749452e+00, 0, 
0, 2.862185e+00, 4.472298e+00, 2.738373e+00, 7.583156e-01, 2.548152e+00, 1.643665e+00, 5.561549e+00, 1.072575e+01, 6.252327e+00, 6.481406e+00, 7.077992e+00, 9.188008e+00, 6.462236e+00, 5.267713e+00, 2.629696e+00, 4.345162e+00, 3.476780e+00, 2.404596e+00, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.961565e+00, 5.938531e-01, 0, 0, 0, 0, 0, 
